path,bytes,sha256,paper_era_artifact,paper_result_credit
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.handler.kwargs.learn_processors,216,937c36648e69c37d6b80d40df68ecb75c6aefb22f25297690093a0c0175f23e7,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.handler.kwargs.start_time,10,a61e240e41e499c0017b79181ca096578f5854aa43f2858c0aefab588ad151b8,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.handler.module_path,25,59456e7391cc5914107d1d977b1123afbc7fb5354d43dc47852f519d314b3ae1,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.segments.test,56,e78112249116eef130014cf2ff6ff04b54f7b2572bb33eb189948b88ff5aa384,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.segments.train,56,be87004a0ccab4e672dae7dada5e813a324e80f36d885e75be4fa0755583f613,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.segments.valid,56,5112b94f786226d743fb28c7cb91524132e7ebdfc48ee81d1c8b6c6bbcd00acc,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.module_path,17,57fe19e2d870eb8b04eb2201396571727cd32b8ded4a396068b02c28007431a6,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.class,8,5a1d50d8fe36393aa8a198d5783b782249d7f6640f04f5a4a86801aa0e68f753,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.kwargs.colsample_bytree,6,75dc792aa6f843cc474b0776666b5088755582603650344c286331cccd846ce2,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.kwargs.lambda_l1,8,0289469d91010312f2eff0792dd628adee0a13321dd8a6124bb3575fd264083c,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.kwargs.lambda_l2,8,0e55feabc1bf4f4a0539926c57d18109c1571f92bb07b4b5812cb05995a271fa,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.kwargs.learning_rate,3,14be4b45f18e0d8c67b4f719b5144eee88497e413709d11d85b096d8e2346310,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.kwargs.loss,3,53ebb130ba27cf66e573b5912af26075ebd00e4a7fa07bc570b8a8873e18c51d,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.kwargs.max_depth,1,4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.kwargs.num_leaves,3,d29d53701d3c859e29e1b90028eec1ca8e2f29439198b6e036c60951fb458aa1,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.kwargs.num_threads,2,f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.kwargs.subsample,6,4e0555e06f7dff3796aee14dc05776adafeeab42e8aaf23274372782e7d0552d,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/model.module_path,23,5cb7ec14c935503180a45db09ab4cf08b92a2b91723e53e3b0fae50442b069bc,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/record,755,531ef3ef5329caaca7bf998dc00336348d1ded2d7dfd3b06ff6ac299bd4eb540,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/tags/hostname,12,3946a6f7f3c1ebc938f3cd8f21e6d6fd837f2dd1b7f6b61af4c177a569538c64,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/tags/mlflow.runName,15,e210afbd2a5a7b09d08be575b2edc101d6e4c442e7e865e1d07b7b3321d2eb86,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/tags/mlflow.source.name,19,6bafe6a56d38de4acb0df6f6a3e4802ab79e4d4296fe8c4cdfd246480cee9c18,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/tags/mlflow.source.type,5,646c19373ac9e27e972c8e3bdf6554c4c10d23006c1abec3407cbff80c4ab71f,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/tags/mlflow.user,4,4813494d137e1631bba301d5acab6e7bb7aa74ce1185d456565ef51d737677b2,True,False
test/oai/test_completion.py,6704,f3bd36758fdc6f3a85d371acc5fa4cfa9f93033f794e561d3ef3fb69e0d314e1,True,False
test/oai/test_embedding_and_similarity.py,718,d9965552d7dd7a72a939c2806dbee672bd64af372de6d847106915e747e10692,True,False
test/utils/README.md,3610,e4cf3a38ba752b2829b52262cd15ee3af456a70ac9278776806c92d11b132b0b,True,False
test/utils/env_tpl/README.md,47,1565798fa7bed202d16168ad4f9fcc524bd981d6b1b4e8901d835c58fd91eaf4,True,False
test/utils/env_tpl/conf.yaml,2080,0cbe1f729f43a2b8cd735759e6244c2e9f8db967555bfe24a7143fce4605d680,True,False
test/utils/env_tpl/read_exp.py,1980,2f88523e2d990eaf85810619847b1f7d373dacff9b5b357b52aaff86f6f099e2,True,False
test/utils/test_agent_infra.py,1071,d373c45196d461f2df2067d1875462f3c5d5a3f71e5b85b2559ea14e7e4c3d78,True,False
test/utils/test_env.py,3352,228c42e08c47080e09dcbab46f576b277b1154fff0174c101d6c82b973bebd96,True,False
test/utils/test_import.py,1491,bc01528166e8056fbac8f68a580558e04c30b79da77ab2b5c79065cad836c1d0,True,False
test/utils/test_kaggle.py,1193,9dff6906e7a8f81dd6e85fb8a3868293e6479f3e718ace3010f204dcc06309e0,True,False
test/utils/test_misc.py,2113,6d43c11d7b60d14a0b8b938ebe0b151133b940df1d7a271554b4beae64e8780c,True,False
注意事项.md,886,bb067240ed0d4d25acebd9a358bce1d620efb66f2405f2f1a0de169e2d9dcb7c,True,False
