historical_path,path_role,attributable_to_published_75_competition_three_seed_run,paper_result_credit
RD-Agent-main/rdagent/utils/__init__.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/agent/__init__.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/agent/ret.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/agent/tpl.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/agent/tpl.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/agent/workflow.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/env.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/fmt.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/repo/README.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/repo/diff.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/repo/repo_utils.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/utils/workflow.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/requirements.txt,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/requirements/docs.txt,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/requirements/lint.txt,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/requirements/package.txt,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/requirements/test.txt,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/oai/test_advanced.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/oai/test_completion.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/oai/test_embedding_and_similarity.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/utils/README.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/utils/coder/test_CoSTEER.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/utils/test_agent_infra.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/utils/test_conf.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/utils/test_env.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/utils/test_import.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/utils/test_kaggle.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/test/utils/test_misc.py,community_code_configuration_documentation_or_build_path,False,False
RD_Agent_Framework_Guide.md,community_code_configuration_documentation_or_build_path,False,False
RDagent_ID_Relationships.md,community_code_configuration_documentation_or_build_path,False,False
README.md,community_code_configuration_documentation_or_build_path,False,False
README.md.bak,community_code_configuration_documentation_or_build_path,False,False
README.zh.md,community_code_configuration_documentation_or_build_path,False,False
READMETOO.md,community_code_configuration_documentation_or_build_path,False,False
README_NEW.md,community_code_configuration_documentation_or_build_path,False,False
README_ORIGINAL.md,community_code_configuration_documentation_or_build_path,False,False
README_RAY_BACKTEST.md,community_code_configuration_documentation_or_build_path,False,False
README_RUN.md,community_code_configuration_documentation_or_build_path,False,False
README_zh.md,community_code_configuration_documentation_or_build_path,False,False
REMOTE_VIEWING_EXPERIMENT_GUIDE.md,community_code_configuration_documentation_or_build_path,False,False
REVOLUTIONARY_PARADIGM_SHIFT.md,community_code_configuration_documentation_or_build_path,False,False
RV_Demo_2025_results.json,high_relevance_result_or_data_artifact_reviewed,False,False
RV_Full_1000_results.json,high_relevance_result_or_data_artifact_reviewed,False,False
SECURITY.md,community_code_configuration_documentation_or_build_path,False,False
SECURITY_AUDIT_REPORT.md,community_code_configuration_documentation_or_build_path,False,False
SEMANTIC_SPACE_APPROACH.md,community_code_configuration_documentation_or_build_path,False,False
SESSION_SUMMARY_LEVEL5.md,community_code_configuration_documentation_or_build_path,False,False
SETUP_GUIDE.md,community_code_configuration_documentation_or_build_path,False,False
SETUP_STATUS.md,community_code_configuration_documentation_or_build_path,False,False
SIMPLE_LLM_FINETUNE_GUIDE.md,community_code_configuration_documentation_or_build_path,False,False
SKILL_LEARNING_PAPER.md,community_code_configuration_documentation_or_build_path,False,False
SKILL_LEARNING_REPORT.md,community_code_configuration_documentation_or_build_path,False,False
SKILL_RESULTS_REPORT.md,result_like_source_template_test_or_unrelated_extension,False,False
SUPPORT.md,community_code_configuration_documentation_or_build_path,False,False
TDX_TO_QLIB_GUIDE.md,community_code_configuration_documentation_or_build_path,False,False
TESTING.md,community_code_configuration_documentation_or_build_path,False,False
TESTING_SKILL_EXTRACTION.md,community_code_configuration_documentation_or_build_path,False,False
TEST_RESULTS.md,result_like_source_template_test_or_unrelated_extension,False,False
TEST___.py,community_code_configuration_documentation_or_build_path,False,False
THEORY_UNIT_GUIDE.md,community_code_configuration_documentation_or_build_path,False,False
THEORY_UNIT_PERFORMANCE.md,community_code_configuration_documentation_or_build_path,False,False
TODO.md,community_code_configuration_documentation_or_build_path,False,False
TUSHARE_QLIB_CONVERT_GUIDE.md,community_code_configuration_documentation_or_build_path,False,False
Tutorial RD-Agent.md,community_code_configuration_documentation_or_build_path,False,False
UPSTREAM_SNAPSHOT.md,community_code_configuration_documentation_or_build_path,False,False
US_STOCKS_ANALYSIS_README.md,community_code_configuration_documentation_or_build_path,False,False
WEEK_1_LAUNCH_CHECKLIST.md,community_code_configuration_documentation_or_build_path,False,False
Z-Study.md,community_code_configuration_documentation_or_build_path,False,False
abu-master/.gitattributes,community_code_configuration_documentation_or_build_path,False,False
abu-master/.gitignore,community_code_configuration_documentation_or_build_path,False,False
abu-master/LICENSE,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/AlphaBu/ABuAlpha.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/AlphaBu/ABuPickBase.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/AlphaBu/ABuPickStockExecute.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/AlphaBu/ABuPickStockMaster.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/AlphaBu/ABuPickStockWorker.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/AlphaBu/ABuPickTimeExecute.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/AlphaBu/ABuPickTimeMaster.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/AlphaBu/ABuPickTimeWorker.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/AlphaBu/__init__.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/BetaBu/ABuAtrPosition.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/BetaBu/ABuBeta.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/BetaBu/ABuKellyPosition.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/BetaBu/ABuPositionBase.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/BetaBu/ABuPtPosition.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/BetaBu/__init__.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CheckBu/ABuChecker.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CheckBu/ABuChecks.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CheckBu/ABuFuncUtil.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CheckBu/ABuProcessor.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CheckBu/__init__.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/ABu.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/ABuBase.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/ABuDeprecated.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/ABuEnv.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/ABuEnvProcess.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/ABuFixes.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/ABuParallel.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/ABuPdHelper.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/ABuStore.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CoreBu/__init__.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CrawlBu/ABuXqApi.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CrawlBu/ABuXqConsts.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CrawlBu/ABuXqCrawl.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CrawlBu/ABuXqCrawlImp.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CrawlBu/ABuXqFile.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/CrawlBu/__init__.py,high_relevance_result_or_data_artifact_reviewed,False,False
abu-master/abupy/DLBu/ABuDL.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/DLBu/ABuDLImgStd.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/DLBu/ABuDLTVSplit.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/DLBu/__init__.py,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/DLBu/pb/deploy.prototxt,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/DLBu/pb/solver.prototxt,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/DLBu/pb/train_val.prototxt,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/DLBu/sh/Lmdb.sh,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/DLBu/sh/Mean.sh,community_code_configuration_documentation_or_build_path,False,False
abu-master/abupy/DLBu/sh/Train.sh,community_code_configuration_documentation_or_build_path,False,False
