relative_path,suffix,history_role,commits_present,public_branch_heads_present,native_result_artifact_candidate,author_rendered_result_output,paper_result_credit
benchmark/1h/qqq/QQQ_1h_53.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_54.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_55.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_56.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_57.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_58.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_59.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_6.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_60.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_61.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_62.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_63.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_64.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_65.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_66.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_67.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_68.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_69.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_7.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_70.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_71.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_72.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_73.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_74.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_75.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_76.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_77.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_78.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_79.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_8.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_80.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_81.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_82.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_83.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_84.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_85.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_86.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_87.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_88.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_89.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_9.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_90.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_91.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_92.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_93.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_94.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_95.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_96.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_97.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_98.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/qqq/QQQ_1h_99.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_1.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_10.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_100.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_11.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_12.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_13.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_14.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_15.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_16.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_17.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_18.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_19.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_2.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_20.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_21.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_22.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_23.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_24.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_25.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_26.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_27.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_28.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_29.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_3.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_30.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_31.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_32.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_33.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_34.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_35.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_36.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_37.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_38.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_39.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_4.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_40.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_41.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_42.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_43.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_44.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_45.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_46.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_47.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_48.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_49.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_5.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_50.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_51.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_52.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_53.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_54.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_55.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_56.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_57.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_58.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_59.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_6.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_60.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_61.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_62.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_63.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_64.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_65.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_66.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_67.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_68.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_69.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_7.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_70.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_71.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_72.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_73.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_74.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_75.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_76.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_77.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_78.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_79.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_8.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_80.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_81.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_82.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_83.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_84.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_85.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_86.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_87.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_88.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_89.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_9.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_90.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_91.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_92.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_93.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_94.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_95.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_96.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_97.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_98.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/spx/SPX_1h_99.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_1.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_10.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_100.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_11.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_12.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_13.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_14.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_15.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_16.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_17.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_18.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_19.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_2.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_20.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_21.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_22.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_23.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_24.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_25.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_26.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_27.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_28.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_29.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_3.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_30.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_31.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_32.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_33.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_34.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_35.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_36.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_37.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/btc/BTC_4h_38.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
